"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Verify Customer List accessibility through:
1. Sidebar navigation
2. Quick Actions

Verify all mandatory columns are visible and
Customer ID is clickable.
","7633","test_customer_list_accessible_via_sidebar_and_quick_search","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_38","",""
"","12853","test_sort_by_date_and_amount","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_36_order_sort_date_amount","",""
"
Verify order notes are private per user.
","11130","test_order_notes_privacy","tests.regression","2026-06-24","failed","2026-06-24","","test_TC_41","",""
"
Verify user is successfully logged out after clicking Sign out.
","9171","test_signout_successfully","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_02","",""
"
Test Case:
Tab order is reflected correctly in UI after multiple reorders

Objective:
Verify that:
- Multiple drag-and-drop reorder operations work correctly
- Tab bar always reflects latest logical order
- No tabs disappear or duplicate during reordering

Expected:
- UI order updates correctly after every drag
- All tabs remain visible
- No duplicate/missing tabs
","7956","test_multiple_tab_reorders_reflect_correct_ui_order","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_09_multiple_tab_reorders","",""
"
Verify designated customer fields are read-only.
","9044","test_verify_read_only_fields_customer_detail","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_04","",""
"
Test Case:
TUU-T796 - Save Search – Unique Name / Blank Name / Special Characters

Objective:
Verify that:
1. User can save search with unique name
2. Blank search name validation appears
3. Special character validation works correctly

Expected:
1. New tab saved successfully
2. Validation shown for blank name
3. Validation shown or special chars sanitized
","10665","test_save_search_validations","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_25_save_search_validations","",""
"","8814","test_navigate_to_order_list","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_47_order_navigation","",""
"","13326","test_filter_clear_and_empty_state","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_45_filter_clear_and_empty_state","",""
"","25817","test_all_filter_types","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_18_all_filter_types","",""
"
Test Case:
TUU-T796 - Save Search – Unique Name / Blank Name / Special Characters

Objective:
Verify that:
1. User can save search with unique name
2. Blank search name validation appears
3. Special character validation works correctly

Expected:
1. New tab saved successfully
2. Validation shown for blank name
3. Validation shown or special chars sanitized
","10869","test_save_search_validations","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_24_save_named_search","",""
"","6350","test_create_draft_order_opens_new_active_tab","tests.regression","2026-06-24","passed","2026-06-24","TestCreateDraftOrderTabManagement","test_TC_30_create_draft_order_new_tab","",""
"
Test Case:
All tab metadata (tabs, active tab, breadcrumbs)
is fully restored after page refresh

Objective:
Verify that after browser refresh:
- All tabs are restored
- Active tab remains the same
- Breadcrumbs are preserved
- Tab IDs/titles remain intact

Expected:
- Tabs A, B, C restored correctly
- Tab B remains active
- Breadcrumb restored correctly
","6495","test_tab_metadata_restored_after_refresh","tests.regression","2026-06-24","passed","2026-06-24","","test_TC_29_tab_metadata_after_refresh","",""
